"MD","variable","PLOT_DATE","clim_mean","clim_min","clim_max","clim_sd","q10","q25","q75","q90","value","ECCC_SOURCE","ECCC_AES","ECCC_STATION_ID","ECCC_STATION_NAME","MONTH","clim_max_date","hover_value","hover_band","hover_histmax","hover_mean","AES","NAME","por_start","por_end"
"04-14","VPD",2001-04-14,0.982360810991572,0.358989652175885,1.71740735692488,0.30964183135888,0.706215452086902,0.772664827782175,1.11800256343511,1.47840231439003,0.663220931077965,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2024-04-14,"DATE: Apr-14<br>Value: 0.7 kPa<br>Anomaly: -0.3 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-14<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.7 to 1.5 kPa","Historical daily maximum<br>1.7 kPa<br>2024-04-14","DATE: Apr-14</b><br>Normal: 1.0 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-15","TMAX",2001-04-15,16,10.1,22.1,3.23609451226439,10.78,13.85,17.9,19.44,13.4,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2021-04-15,"DATE: Apr-15<br>Value: 13.4 °C<br>Anomaly: -2.6 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-15<br><b>Maximum temperature</b><br>10-90 percentile<br>10.8 to 19.4 °C","Historical daily maximum<br>22.1 °C<br>2021-04-15","DATE: Apr-15</b><br>Normal: 16.0 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-15","TMIN",2001-04-15,2.44444444444444,-2.2,8.4,3.29303850024602,-1.82,-0.3,4.9,6.78,3.4,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2024-04-15,"DATE: Apr-15<br>Value: 3.4 °C<br>Anomaly: +1.0 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-15<br><b>Minimum temperature</b><br>10-90 percentile<br>-1.8 to 6.8 °C","Historical daily maximum<br>8.4 °C<br>2024-04-15","DATE: Apr-15</b><br>Normal: 2.4 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-15","VPD",2001-04-15,1.10504139325074,0.485010776625819,1.92189062946391,0.391910714487494,0.595350184410038,0.796209478617379,1.3892873227948,1.54229728018072,0.757864132470551,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2021-04-15,"DATE: Apr-15<br>Value: 0.8 kPa<br>Anomaly: -0.3 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-15<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.6 to 1.5 kPa","Historical daily maximum<br>1.9 kPa<br>2021-04-15","DATE: Apr-15</b><br>Normal: 1.1 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-16","TMAX",2001-04-16,17.3777777777778,12.4,25.2,3.44722110305291,12.92,15.05,19.35,22.54,15.6,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2021-04-16,"DATE: Apr-16<br>Value: 15.6 °C<br>Anomaly: -1.8 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-16<br><b>Maximum temperature</b><br>10-90 percentile<br>12.9 to 22.5 °C","Historical daily maximum<br>25.2 °C<br>2021-04-16","DATE: Apr-16</b><br>Normal: 17.4 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-16","TMIN",2001-04-16,2.5,-2.8,9.7,3.40610311962783,-1.54,-0.05,5.25,6.76,0.3,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,1997-04-16,"DATE: Apr-16<br>Value: 0.3 °C<br>Anomaly: -2.2 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-16<br><b>Minimum temperature</b><br>10-90 percentile<br>-1.5 to 6.8 °C","Historical daily maximum<br>9.7 °C<br>1997-04-16","DATE: Apr-16</b><br>Normal: 2.5 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-16","VPD",2001-04-16,1.27547846382724,0.417304174629359,2.25100236231627,0.499271460554417,0.744963455070379,0.863531735862795,1.55352343808174,2.06259419558592,1.14808236480364,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2021-04-16,"DATE: Apr-16<br>Value: 1.1 kPa<br>Anomaly: -0.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-16<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.7 to 2.1 kPa","Historical daily maximum<br>2.3 kPa<br>2021-04-16","DATE: Apr-16</b><br>Normal: 1.3 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-17","TMAX",2001-04-17,18.437037037037,11.5,27.4,3.74198097969801,15.16,15.55,20.85,23.6,17.4,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,1994-04-17,"DATE: Apr-17<br>Value: 17.4 °C<br>Anomaly: -1.0 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-17<br><b>Maximum temperature</b><br>10-90 percentile<br>15.2 to 23.6 °C","Historical daily maximum<br>27.4 °C<br>1994-04-17","DATE: Apr-17</b><br>Normal: 18.4 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-17","TMIN",2001-04-17,3.14074074074074,-3.1,10,3.86356344675773,-1.32,0.45,7.05,8.74,1,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,1994-04-17,"DATE: Apr-17<br>Value: 1.0 °C<br>Anomaly: -2.1 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-17<br><b>Minimum temperature</b><br>10-90 percentile<br>-1.3 to 8.7 °C","Historical daily maximum<br>10.0 °C<br>1994-04-17","DATE: Apr-17</b><br>Normal: 3.1 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-17","VPD",2001-04-17,1.38232409311199,0.760043265769852,2.59707609543872,0.492362445843395,0.850425223352367,1.04096585592181,1.57083996300573,2.13655230370626,1.33068802491305,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2021-04-17,"DATE: Apr-17<br>Value: 1.3 kPa<br>Anomaly: -0.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-17<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.9 to 2.1 kPa","Historical daily maximum<br>2.6 kPa<br>2021-04-17","DATE: Apr-17</b><br>Normal: 1.4 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-18","TMAX",2001-04-18,18.0259259259259,12.3,27.6,3.28312615945799,14.3,16.15,19.35,21.4,18.8,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2016-04-18,"DATE: Apr-18<br>Value: 18.8 °C<br>Anomaly: +0.8 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-18<br><b>Maximum temperature</b><br>10-90 percentile<br>14.3 to 21.4 °C","Historical daily maximum<br>27.6 °C<br>2016-04-18","DATE: Apr-18</b><br>Normal: 18.0 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-18","TMIN",2001-04-18,3.65555555555556,-2.1,10,3.56190672072971,-0.7,1,6.15,8.9,1.4,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2019-04-18,"DATE: Apr-18<br>Value: 1.4 °C<br>Anomaly: -2.3 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-18<br><b>Minimum temperature</b><br>10-90 percentile<br>-0.7 to 8.9 °C","Historical daily maximum<br>10.0 °C<br>2019-04-18","DATE: Apr-18</b><br>Normal: 3.7 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-18","VPD",2001-04-18,1.29108165718589,0.739912482910443,2.84452975236507,0.451382443080634,0.901994453160432,1.03694051510392,1.42666617309097,1.66198733837653,1.49421486527847,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2021-04-18,"DATE: Apr-18<br>Value: 1.5 kPa<br>Anomaly: +0.2 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-18<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.9 to 1.7 kPa","Historical daily maximum<br>2.8 kPa<br>2021-04-18","DATE: Apr-18</b><br>Normal: 1.3 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-19","TMAX",2001-04-19,18.9333333333333,7.2,28.4,4.43109640886038,14.04,16.5,21.6,23.68,23.9,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2016-04-19,"DATE: Apr-19<br>Value: 23.9 °C<br>Anomaly: +5.0 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-19<br><b>Maximum temperature</b><br>10-90 percentile<br>14.0 to 23.7 °C","Historical daily maximum<br>28.4 °C<br>2016-04-19","DATE: Apr-19</b><br>Normal: 18.9 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-19","TMIN",2001-04-19,3.02592592592593,-3.3,11.9,3.69267388972279,-0.8,-0.3,5.35,7.82,3.6,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,1994-04-19,"DATE: Apr-19<br>Value: 3.6 °C<br>Anomaly: +0.6 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-19<br><b>Minimum temperature</b><br>10-90 percentile<br>-0.8 to 7.8 °C","Historical daily maximum<br>11.9 °C<br>1994-04-19","DATE: Apr-19</b><br>Normal: 3.0 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-19","VPD",2001-04-19,1.47616960056499,0.46032866010725,2.97189432662475,0.586800690537689,0.988809894610981,1.03854719240702,1.88528088461177,2.10193741128088,2.17540706942064,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2016-04-19,"DATE: Apr-19<br>Value: 2.2 kPa<br>Anomaly: +0.7 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-19<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>1.0 to 2.1 kPa","Historical daily maximum<br>3.0 kPa<br>2016-04-19","DATE: Apr-19</b><br>Normal: 1.5 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-20","TMAX",2001-04-20,20.0185185185185,9.7,29.8,4.40891029943795,15.08,17.8,22.6,25.66,26.5,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2016-04-20,"DATE: Apr-20<br>Value: 26.5 °C<br>Anomaly: +6.5 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-20<br><b>Maximum temperature</b><br>10-90 percentile<br>15.1 to 25.7 °C","Historical daily maximum<br>29.8 °C<br>2016-04-20","DATE: Apr-20</b><br>Normal: 20.0 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-20","TMIN",2001-04-20,4.28518518518518,-2.6,10,3.48620398623176,-0.26,1.3,6.9,8.14,4.1,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2019-04-20,"DATE: Apr-20<br>Value: 4.1 °C<br>Anomaly: -0.2 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-20<br><b>Minimum temperature</b><br>10-90 percentile<br>-0.3 to 8.1 °C","Historical daily maximum<br>10.0 °C<br>2019-04-20","DATE: Apr-20</b><br>Normal: 4.3 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-20","VPD",2001-04-20,1.56352003074996,0.556203077083384,3.19963280080425,0.650235725087181,0.829267740618692,0.999406105341398,1.97130679865092,2.35281867004766,2.64307938283268,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2016-04-20,"DATE: Apr-20<br>Value: 2.6 kPa<br>Anomaly: +1.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-20<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.8 to 2.4 kPa","Historical daily maximum<br>3.2 kPa<br>2016-04-20","DATE: Apr-20</b><br>Normal: 1.6 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-21","TMAX",2001-04-21,20.3296296296296,10.2,27.9,4.65814545589971,13.88,17.9,23.55,26,26.6,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2016-04-21,"DATE: Apr-21<br>Value: 26.6 °C<br>Anomaly: +6.3 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-21<br><b>Maximum temperature</b><br>10-90 percentile<br>13.9 to 26.0 °C","Historical daily maximum<br>27.9 °C<br>2016-04-21","DATE: Apr-21</b><br>Normal: 20.3 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-21","TMIN",2001-04-21,4.37777777777778,-0.9,15.3,4.0270559329589,-0.6,1.1,7.7,8.68,6.9,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2010-04-21,"DATE: Apr-21<br>Value: 6.9 °C<br>Anomaly: +2.5 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-21<br><b>Minimum temperature</b><br>10-90 percentile<br>-0.6 to 8.7 °C","Historical daily maximum<br>15.3 °C<br>2010-04-21","DATE: Apr-21</b><br>Normal: 4.4 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-21","VPD",2001-04-21,1.60287013473315,0.523666100792498,2.78624410121522,0.641587091689532,0.655005166244499,1.24823658360354,1.94171512018871,2.5048060667104,2.48752308134292,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2005-04-21,"DATE: Apr-21<br>Value: 2.5 kPa<br>Anomaly: +0.9 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-21<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.7 to 2.5 kPa","Historical daily maximum<br>2.8 kPa<br>2005-04-21","DATE: Apr-21</b><br>Normal: 1.6 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-22","TMAX",2001-04-22,19.5962962962963,12.3,27.2,3.63164314172413,15.94,16.95,21.7,24.58,22.4,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2012-04-22,"DATE: Apr-22<br>Value: 22.4 °C<br>Anomaly: +2.8 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-22<br><b>Maximum temperature</b><br>10-90 percentile<br>15.9 to 24.6 °C","Historical daily maximum<br>27.2 °C<br>2012-04-22","DATE: Apr-22</b><br>Normal: 19.6 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-22","TMIN",2001-04-22,4.94444444444444,-2,14,4.1727442854547,-0.38,1.3,7.45,10.16,14.1,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2026-04-22,"DATE: Apr-22<br>Value: 14.1 °C<br>Anomaly: +9.2 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-22<br><b>Minimum temperature</b><br>10-90 percentile<br>-0.4 to 10.2 °C","Historical daily maximum<br>14.0 °C<br>2026-04-22","DATE: Apr-22</b><br>Normal: 4.9 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-22","VPD",2001-04-22,1.42909516753501,0.785343763599039,2.61920571680288,0.513980213197344,0.842771650564737,1.01976878227776,1.68721161435761,2.15054995914877,1.10007396604072,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2012-04-22,"DATE: Apr-22<br>Value: 1.1 kPa<br>Anomaly: -0.3 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-22<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.8 to 2.2 kPa","Historical daily maximum<br>2.6 kPa<br>2012-04-22","DATE: Apr-22</b><br>Normal: 1.4 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-23","TMAX",2001-04-23,19.1148148148148,9.5,29.2,4.63222024384251,13.48,16.25,22.95,24.14,17.3,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2012-04-23,"DATE: Apr-23<br>Value: 17.3 °C<br>Anomaly: -1.8 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-23<br><b>Maximum temperature</b><br>10-90 percentile<br>13.5 to 24.1 °C","Historical daily maximum<br>29.2 °C<br>2012-04-23","DATE: Apr-23</b><br>Normal: 19.1 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-23","TMIN",2001-04-23,4.36296296296296,-1.5,12.8,3.76299268669419,0.44,1.1,6.9,8.7,8.3,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2016-04-23,"DATE: Apr-23<br>Value: 8.3 °C<br>Anomaly: +3.9 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-23<br><b>Minimum temperature</b><br>10-90 percentile<br>0.4 to 8.7 °C","Historical daily maximum<br>12.8 °C<br>2016-04-23","DATE: Apr-23</b><br>Normal: 4.4 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-23","VPD",2001-04-23,1.43137962339403,0.440342990128467,3.02249701321226,0.64512021157915,0.715165183321372,0.90173052889039,1.78435810049399,2.35487021120118,0.879990814853781,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2012-04-23,"DATE: Apr-23<br>Value: 0.9 kPa<br>Anomaly: -0.6 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-23<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.7 to 2.4 kPa","Historical daily maximum<br>3.0 kPa<br>2012-04-23","DATE: Apr-23</b><br>Normal: 1.4 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-24","TMAX",2001-04-24,19.4518518518519,12.5,27.5,3.77689029293946,15.46,16.85,22.5,25.18,16.3,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,1999-04-24,"DATE: Apr-24<br>Value: 16.3 °C<br>Anomaly: -3.2 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-24<br><b>Maximum temperature</b><br>10-90 percentile<br>15.5 to 25.2 °C","Historical daily maximum<br>27.5 °C<br>1999-04-24","DATE: Apr-24</b><br>Normal: 19.5 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-24","TMIN",2001-04-24,4.78518518518519,-3.1,12.1,4.47520551343337,-0.44,1.05,7.7,10.88,3.9,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2007-04-24,"DATE: Apr-24<br>Value: 3.9 °C<br>Anomaly: -0.9 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-24<br><b>Minimum temperature</b><br>10-90 percentile<br>-0.4 to 10.9 °C","Historical daily maximum<br>12.1 °C<br>2007-04-24","DATE: Apr-24</b><br>Normal: 4.8 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-24","VPD",2001-04-24,1.4189486181446,0.654300374893439,2.93997629907407,0.588514186072133,0.756362513833294,0.91920716313911,1.79034145033374,2.052395486808,1.04586788933672,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,1999-04-24,"DATE: Apr-24<br>Value: 1.0 kPa<br>Anomaly: -0.4 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-24<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.8 to 2.1 kPa","Historical daily maximum<br>2.9 kPa<br>1999-04-24","DATE: Apr-24</b><br>Normal: 1.4 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-25","TMAX",2001-04-25,19.3481481481481,12.7,29.3,4.30861126746555,15.18,16.2,23.25,24.18,17.9,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2005-04-25,"DATE: Apr-25<br>Value: 17.9 °C<br>Anomaly: -1.4 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-25<br><b>Maximum temperature</b><br>10-90 percentile<br>15.2 to 24.2 °C","Historical daily maximum<br>29.3 °C<br>2005-04-25","DATE: Apr-25</b><br>Normal: 19.3 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-25","TMIN",2001-04-25,5.37777777777778,0.3,12.7,3.48958156333671,1.1,2.65,7.05,10.2,2.3,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2012-04-25,"DATE: Apr-25<br>Value: 2.3 °C<br>Anomaly: -3.1 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-25<br><b>Minimum temperature</b><br>10-90 percentile<br>1.1 to 10.2 °C","Historical daily maximum<br>12.7 °C<br>2012-04-25","DATE: Apr-25</b><br>Normal: 5.4 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-25","VPD",2001-04-25,1.39805911766273,0.630043103819243,3.19723035247242,0.657827072804259,0.766167152730708,0.907789507384275,1.75130868238341,2.28354825280175,1.33011145472251,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2005-04-25,"DATE: Apr-25<br>Value: 1.3 kPa<br>Anomaly: -0.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-25<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.8 to 2.3 kPa","Historical daily maximum<br>3.2 kPa<br>2005-04-25","DATE: Apr-25</b><br>Normal: 1.4 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-26","TMAX",2001-04-26,20.1185185185185,14.1,28.9,3.86194819678409,16.46,17.45,21.05,26.58,19.3,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2005-04-26,"DATE: Apr-26<br>Value: 19.3 °C<br>Anomaly: -0.8 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-26<br><b>Maximum temperature</b><br>10-90 percentile<br>16.5 to 26.6 °C","Historical daily maximum<br>28.9 °C<br>2005-04-26","DATE: Apr-26</b><br>Normal: 20.1 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-26","TMIN",2001-04-26,4.62962962962963,-1.9,10.6,3.465968042688,0.34,2.2,7,8.92,-1.8,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2017-04-26,"DATE: Apr-26<br>Value: -1.8 °C<br>Anomaly: -6.4 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-26<br><b>Minimum temperature</b><br>10-90 percentile<br>0.3 to 8.9 °C","Historical daily maximum<br>10.6 °C<br>2017-04-26","DATE: Apr-26</b><br>Normal: 4.6 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-26","VPD",2001-04-26,1.54384571305563,0.536239613294269,3.09183929697791,0.673296110729397,0.876068113657951,1.08572022662039,1.7637062585819,2.6519837009635,1.70358904488088,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2005-04-26,"DATE: Apr-26<br>Value: 1.7 kPa<br>Anomaly: +0.2 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-26<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.9 to 2.7 kPa","Historical daily maximum<br>3.1 kPa<br>2005-04-26","DATE: Apr-26</b><br>Normal: 1.5 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-27","TMAX",2001-04-27,20.0703703703704,13.2,27.1,3.93708353742041,15.52,16.1,22.6,24.84,20.8,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2018-04-27,"DATE: Apr-27<br>Value: 20.8 °C<br>Anomaly: +0.7 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-27<br><b>Maximum temperature</b><br>10-90 percentile<br>15.5 to 24.8 °C","Historical daily maximum<br>27.1 °C<br>2018-04-27","DATE: Apr-27</b><br>Normal: 20.1 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-27","TMIN",2001-04-27,6.47407407407407,-0.6,12.2,3.39281963434915,1.74,4.3,8.3,10.24,1.4,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2025-04-27,"DATE: Apr-27<br>Value: 1.4 °C<br>Anomaly: -5.1 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-27<br><b>Minimum temperature</b><br>10-90 percentile<br>1.7 to 10.2 °C","Historical daily maximum<br>12.2 °C<br>2025-04-27","DATE: Apr-27</b><br>Normal: 6.5 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-27","VPD",2001-04-27,1.41900837269318,0.669664680237579,2.76152997636485,0.555998029161463,0.77211352274798,1.13010131697727,1.66758735826078,2.34889899563303,1.78070634983646,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2018-04-27,"DATE: Apr-27<br>Value: 1.8 kPa<br>Anomaly: +0.4 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-27<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.8 to 2.3 kPa","Historical daily maximum<br>2.8 kPa<br>2018-04-27","DATE: Apr-27</b><br>Normal: 1.4 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-28","TMAX",2001-04-28,19.6740740740741,12,26.5,3.56862315537396,15.96,17.4,21.75,24.26,22.1,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2015-04-28,"DATE: Apr-28<br>Value: 22.1 °C<br>Anomaly: +2.4 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-28<br><b>Maximum temperature</b><br>10-90 percentile<br>16.0 to 24.3 °C","Historical daily maximum<br>26.5 °C<br>2015-04-28","DATE: Apr-28</b><br>Normal: 19.7 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-28","TMIN",2001-04-28,4.65,-0.4,11.6,3.01744925392292,1,2.75,6.6,8.45,3.1,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2007-04-28,"DATE: Apr-28<br>Value: 3.1 °C<br>Anomaly: -1.6 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-28<br><b>Minimum temperature</b><br>10-90 percentile<br>1.0 to 8.4 °C","Historical daily maximum<br>11.6 °C<br>2007-04-28","DATE: Apr-28</b><br>Normal: 4.6 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-28","VPD",2001-04-28,1.48106777462054,0.560234128268308,2.53084570018495,0.534651543237548,0.807577320319608,1.09053871409229,1.84854374298063,2.15632169500043,1.89692816539599,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2023-04-28,"DATE: Apr-28<br>Value: 1.9 kPa<br>Anomaly: +0.4 kPa<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-28<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.8 to 2.2 kPa","Historical daily maximum<br>2.5 kPa<br>2023-04-28","DATE: Apr-28</b><br>Normal: 1.5 kPa<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
"04-29","TMAX",2001-04-29,19.9,12.1,27.7,3.99287827551466,15.58,16.85,21.95,26.04,25.7,"NA (ECCC AES NA; station_id 1041)",NA,1041,"",4,2023-04-29,"DATE: Apr-29<br>Value: 25.7 °C<br>Anomaly: +5.8 °C<br>Weather station: NA (ECCC AES NA; station_id 1041)","DATE: Apr-29<br><b>Maximum temperature</b><br>10-90 percentile<br>15.6 to 26.0 °C","Historical daily maximum<br>27.7 °C<br>2023-04-29","DATE: Apr-29</b><br>Normal: 19.9 °C<br>Period: 1991-2020","1125852","OSOYOOS+CS",1994,2026
