"MD","variable","PLOT_DATE","clim_mean","clim_min","clim_max","clim_sd","q10","q25","q75","q90","value","ECCC_SOURCE","ECCC_AES","ECCC_STATION_ID","ECCC_STATION_NAME","MONTH","clim_max_date","hover_value","hover_band","hover_histmax","hover_mean","AES","NAME","por_start","por_end"
"04-12","TMAX",2001-04-12,-0.34375,-5.1,7.3,3.37954015609619,-4.1,-1.95,0.95,4,-2.9,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-12,"DATE: Apr-12<br>Value: -2.9 °C<br>Anomaly: -2.6 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-12<br><b>Maximum temperature</b><br>10-90 percentile<br>-4.1 to 4.0 °C","Historical daily maximum<br>7.3 °C<br>2024-04-12","DATE: Apr-12</b><br>Normal: -0.3 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-12","TMIN",2001-04-12,-11.06875,-18.4,-4.3,4.5498305829265,-17.45,-15.275,-8.05,-5.95,-16.5,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-12,"DATE: Apr-12<br>Value: -16.5 °C<br>Anomaly: -5.4 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-12<br><b>Minimum temperature</b><br>10-90 percentile<br>-17.4 to -6.0 °C","Historical daily maximum<br>-4.3 °C<br>2024-04-12","DATE: Apr-12</b><br>Normal: -11.1 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-12","VPD",2001-04-12,0.334941828597103,0.139210129103965,0.693493898924511,0.154561837717523,0.163652745122265,0.222622647648759,0.400435167565561,0.511496131815169,0.32525202118468,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-12,"DATE: Apr-12<br>Value: 0.3 kPa<br>Anomaly: 0.0 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-12<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.2 to 0.5 kPa","Historical daily maximum<br>0.7 kPa<br>2006-04-12","DATE: Apr-12</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-13","TMAX",2001-04-13,-0.61875,-9.1,10.1,4.81874378512353,-5.75,-3.2,1.575,5.25,-2.1,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2015-04-13,"DATE: Apr-13<br>Value: -2.1 °C<br>Anomaly: -1.5 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-13<br><b>Maximum temperature</b><br>10-90 percentile<br>-5.8 to 5.2 °C","Historical daily maximum<br>10.1 °C<br>2015-04-13","DATE: Apr-13</b><br>Normal: -0.6 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-13","TMIN",2001-04-13,-10.48125,-18.3,-1.1,4.09979166137338,-14.95,-12.4,-7.8,-6.6,-15.1,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-13,"DATE: Apr-13<br>Value: -15.1 °C<br>Anomaly: -4.6 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-13<br><b>Minimum temperature</b><br>10-90 percentile<br>-14.9 to -6.6 °C","Historical daily maximum<br>-1.1 °C<br>2024-04-13","DATE: Apr-13</b><br>Normal: -10.5 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-13","VPD",2001-04-13,0.327957490616123,0.0210394601412051,0.959442932784191,0.223983500022523,0.132258298111206,0.149726037033048,0.406360520304153,0.517858619538919,0.334630629514228,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2015-04-13,"DATE: Apr-13<br>Value: 0.3 kPa<br>Anomaly: +0.0 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-13<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.5 kPa","Historical daily maximum<br>1.0 kPa<br>2015-04-13","DATE: Apr-13</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-14","TMAX",2001-04-14,-1.83125,-7.4,8.4,4.58878615031615,-6.25,-5.525,1.35,3.85,-2.4,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2015-04-14,"DATE: Apr-14<br>Value: -2.4 °C<br>Anomaly: -0.6 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-14<br><b>Maximum temperature</b><br>10-90 percentile<br>-6.2 to 3.8 °C","Historical daily maximum<br>8.4 °C<br>2015-04-14","DATE: Apr-14</b><br>Normal: -1.8 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-14","TMIN",2001-04-14,-11.45,-20,-2.4,4.9173163412577,-18,-14.2,-7,-6.35,-16.4,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-14,"DATE: Apr-14<br>Value: -16.4 °C<br>Anomaly: -4.9 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-14<br><b>Minimum temperature</b><br>10-90 percentile<br>-18.0 to -6.3 °C","Historical daily maximum<br>-2.4 °C<br>2024-04-14","DATE: Apr-14</b><br>Normal: -11.4 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-14","VPD",2001-04-14,0.290269914083132,0.0635834598452097,0.729674860038785,0.183969167260394,0.0932564211292425,0.129500193496162,0.41424615389859,0.487690217334262,0.342538008198896,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2015-04-14,"DATE: Apr-14<br>Value: 0.3 kPa<br>Anomaly: +0.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-14<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.5 kPa","Historical daily maximum<br>0.7 kPa<br>2015-04-14","DATE: Apr-14</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-15","TMAX",2001-04-15,-2.75625,-12.8,1.8,4.00715505897472,-7,-5.3,0.225,1.25,0.9,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-15,"DATE: Apr-15<br>Value: 0.9 °C<br>Anomaly: +3.7 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-15<br><b>Maximum temperature</b><br>10-90 percentile<br>-7.0 to 1.2 °C","Historical daily maximum<br>1.8 °C<br>2024-04-15","DATE: Apr-15</b><br>Normal: -2.8 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-15","TMIN",2001-04-15,-12.4375,-21.1,-2.9,4.63089264253304,-18.05,-14.8,-10.05,-7,-16.8,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2025-04-15,"DATE: Apr-15<br>Value: -16.8 °C<br>Anomaly: -4.4 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-15<br><b>Minimum temperature</b><br>10-90 percentile<br>-18.0 to -7.0 °C","Historical daily maximum<br>-2.9 °C<br>2025-04-15","DATE: Apr-15</b><br>Normal: -12.4 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-15","VPD",2001-04-15,0.2667337405113,0.0744581119771048,0.46927932654289,0.128861274976187,0.119482328607886,0.14419081534302,0.383128530434766,0.416282994790959,0.488133518051416,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2026-04-15,"DATE: Apr-15<br>Value: 0.5 kPa<br>Anomaly: +0.2 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-15<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.4 kPa","Historical daily maximum<br>0.5 kPa<br>2026-04-15","DATE: Apr-15</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-16","TMAX",2001-04-16,-1.05,-9,7.7,5.43850469645226,-8.4,-5.85,3.125,5.95,-6.9,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2005-04-16,"DATE: Apr-16<br>Value: -6.9 °C<br>Anomaly: -5.8 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-16<br><b>Maximum temperature</b><br>10-90 percentile<br>-8.4 to 6.0 °C","Historical daily maximum<br>7.7 °C<br>2005-04-16","DATE: Apr-16</b><br>Normal: -1.0 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-16","TMIN",2001-04-16,-11.59375,-19.1,-4.6,4.03409944514675,-15.5,-13.95,-9.575,-5.8,-15.5,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-16,"DATE: Apr-16<br>Value: -15.5 °C<br>Anomaly: -3.9 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-16<br><b>Minimum temperature</b><br>10-90 percentile<br>-15.5 to -5.8 °C","Historical daily maximum<br>-4.6 °C<br>2024-04-16","DATE: Apr-16</b><br>Normal: -11.6 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-16","VPD",2001-04-16,0.340536107585289,0.095899662302374,0.710704781850401,0.187210739184283,0.12604549694361,0.188978681713729,0.411238268919648,0.609771973687379,0.181442289030812,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2016-04-16,"DATE: Apr-16<br>Value: 0.2 kPa<br>Anomaly: -0.2 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-16<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.6 kPa","Historical daily maximum<br>0.7 kPa<br>2016-04-16","DATE: Apr-16</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-17","TMAX",2001-04-17,-1.28125,-9.5,7.9,5.69587204327251,-8.45,-7,2.8,5.3,-5.5,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2005-04-17,"DATE: Apr-17<br>Value: -5.5 °C<br>Anomaly: -4.2 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-17<br><b>Maximum temperature</b><br>10-90 percentile<br>-8.4 to 5.3 °C","Historical daily maximum<br>7.9 °C<br>2005-04-17","DATE: Apr-17</b><br>Normal: -1.3 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-17","TMIN",2001-04-17,-10.725,-19.2,3.6,6.47935181943379,-16,-14.775,-9.45,-0.35,-12.7,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2005-04-17,"DATE: Apr-17<br>Value: -12.7 °C<br>Anomaly: -2.0 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-17<br><b>Minimum temperature</b><br>10-90 percentile<br>-16.0 to -0.4 °C","Historical daily maximum<br>3.6 °C<br>2005-04-17","DATE: Apr-17</b><br>Normal: -10.7 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-17","VPD",2001-04-17,0.291664526847151,0.0846477746317261,0.546925674644739,0.146439194665003,0.147214482791654,0.162964949980881,0.393207560076108,0.495473842791074,0.175413773509522,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2018-04-17,"DATE: Apr-17<br>Value: 0.2 kPa<br>Anomaly: -0.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-17<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.5 kPa","Historical daily maximum<br>0.5 kPa<br>2018-04-17","DATE: Apr-17</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-18","TMAX",2001-04-18,0.14375,-6.2,8.6,4.42597917603175,-5.3,-3.15,2.35,6.05,-1.3,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2007-04-18,"DATE: Apr-18<br>Value: -1.3 °C<br>Anomaly: -1.4 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-18<br><b>Maximum temperature</b><br>10-90 percentile<br>-5.3 to 6.0 °C","Historical daily maximum<br>8.6 °C<br>2007-04-18","DATE: Apr-18</b><br>Normal: 0.1 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-18","TMIN",2001-04-18,-9.81875,-19.2,-0.5,5.17200396364891,-16.35,-12.225,-5.725,-4.05,-13.7,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2025-04-18,"DATE: Apr-18<br>Value: -13.7 °C<br>Anomaly: -3.9 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-18<br><b>Minimum temperature</b><br>10-90 percentile<br>-16.4 to -4.0 °C","Historical daily maximum<br>-0.5 °C<br>2025-04-18","DATE: Apr-18</b><br>Normal: -9.8 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-18","VPD",2001-04-18,0.334476228497562,0.140142198345081,0.840631019123705,0.196081085921539,0.149891506891244,0.209465752419478,0.401387350895755,0.579016872810464,0.343361805879185,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2007-04-18,"DATE: Apr-18<br>Value: 0.3 kPa<br>Anomaly: +0.0 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-18<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.6 kPa","Historical daily maximum<br>0.8 kPa<br>2007-04-18","DATE: Apr-18</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-19","TMAX",2001-04-19,1.675,-4.8,9.3,4.19038582153641,-4,-0.95,5.1,6.55,8.5,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-19,"DATE: Apr-19<br>Value: 8.5 °C<br>Anomaly: +6.8 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-19<br><b>Maximum temperature</b><br>10-90 percentile<br>-4.0 to 6.6 °C","Historical daily maximum<br>9.3 °C<br>2006-04-19","DATE: Apr-19</b><br>Normal: 1.7 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-19","TMIN",2001-04-19,-7.24375,-16.9,2.9,5.28418631389924,-14.8,-9.425,-4.175,-1.9,-1.3,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-19,"DATE: Apr-19<br>Value: -1.3 °C<br>Anomaly: +5.9 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-19<br><b>Minimum temperature</b><br>10-90 percentile<br>-14.8 to -1.9 °C","Historical daily maximum<br>2.9 °C<br>2006-04-19","DATE: Apr-19</b><br>Normal: -7.2 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-19","VPD",2001-04-19,0.336330140112617,0.149460313128388,0.61627456239714,0.128683203381646,0.179414953069421,0.249600294810617,0.427792877937794,0.470796069412917,0.554480858718357,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2007-04-19,"DATE: Apr-19<br>Value: 0.6 kPa<br>Anomaly: +0.2 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-19<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.2 to 0.5 kPa","Historical daily maximum<br>0.6 kPa<br>2007-04-19","DATE: Apr-19</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-20","TMAX",2001-04-20,0.8,-2.6,5,2.05426385841741,-1.7,-1.275,2.025,2.75,1.4,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-20,"DATE: Apr-20<br>Value: 1.4 °C<br>Anomaly: +0.6 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-20<br><b>Maximum temperature</b><br>10-90 percentile<br>-1.7 to 2.8 °C","Historical daily maximum<br>5.0 °C<br>2024-04-20","DATE: Apr-20</b><br>Normal: 0.8 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-20","TMIN",2001-04-20,-7.06875,-16.3,-1.1,4.00461712693403,-11.65,-9.05,-3.975,-2.7,-7.8,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2025-04-20,"DATE: Apr-20<br>Value: -7.8 °C<br>Anomaly: -0.7 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-20<br><b>Minimum temperature</b><br>10-90 percentile<br>-11.6 to -2.7 °C","Historical daily maximum<br>-1.1 °C<br>2025-04-20","DATE: Apr-20</b><br>Normal: -7.1 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-20","VPD",2001-04-20,0.279963076925312,0.102650037994665,0.540540830807367,0.103377808111591,0.166175930347943,0.232550552151784,0.316661452318201,0.383561632023774,0.336294058626313,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-20,"DATE: Apr-20<br>Value: 0.3 kPa<br>Anomaly: +0.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-20<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.2 to 0.4 kPa","Historical daily maximum<br>0.5 kPa<br>2024-04-20","DATE: Apr-20</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-21","TMAX",2001-04-21,0.3625,-5.6,7.4,4.15481648210845,-4.8,-3.1,4.1,5.1,-4.6,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2024-04-21,"DATE: Apr-21<br>Value: -4.6 °C<br>Anomaly: -5.0 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-21<br><b>Maximum temperature</b><br>10-90 percentile<br>-4.8 to 5.1 °C","Historical daily maximum<br>7.4 °C<br>2024-04-21","DATE: Apr-21</b><br>Normal: 0.4 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-21","TMIN",2001-04-21,-7.7375,-16.8,-0.1,4.65544484090046,-13.9,-10.15,-5.125,-2.4,-11.7,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2023-04-21,"DATE: Apr-21<br>Value: -11.7 °C<br>Anomaly: -4.0 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-21<br><b>Minimum temperature</b><br>10-90 percentile<br>-13.9 to -2.4 °C","Historical daily maximum<br>-0.1 °C<br>2023-04-21","DATE: Apr-21</b><br>Normal: -7.7 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-21","VPD",2001-04-21,0.291403817464103,0.11699836824835,0.56158571943077,0.146008690422838,0.14531192788922,0.174072752878078,0.437503798233007,0.489156350628763,0.184729460293484,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-21,"DATE: Apr-21<br>Value: 0.2 kPa<br>Anomaly: -0.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-21<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.5 kPa","Historical daily maximum<br>0.6 kPa<br>2006-04-21","DATE: Apr-21</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-22","TMAX",2001-04-22,1.95,-5.2,8.4,3.79596276764319,-3.35,0.35,4.625,6.2,-1.1,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-22,"DATE: Apr-22<br>Value: -1.1 °C<br>Anomaly: -3.0 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-22<br><b>Maximum temperature</b><br>10-90 percentile<br>-3.4 to 6.2 °C","Historical daily maximum<br>8.4 °C<br>2006-04-22","DATE: Apr-22</b><br>Normal: 2.0 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-22","TMIN",2001-04-22,-8.0875,-19.1,3,6.48905488752664,-16.35,-11.65,-1.775,-0.6,-11.7,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-22,"DATE: Apr-22<br>Value: -11.7 °C<br>Anomaly: -3.6 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-22<br><b>Minimum temperature</b><br>10-90 percentile<br>-16.4 to -0.6 °C","Historical daily maximum<br>3.0 °C<br>2006-04-22","DATE: Apr-22</b><br>Normal: -8.1 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-22","VPD",2001-04-22,0.356017222395005,0.107710660571083,0.773561363254607,0.173410335154984,0.133407819600753,0.290392299536741,0.419357942802598,0.545698323419825,0.314183465487621,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2011-04-22,"DATE: Apr-22<br>Value: 0.3 kPa<br>Anomaly: 0.0 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-22<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.5 kPa","Historical daily maximum<br>0.8 kPa<br>2011-04-22","DATE: Apr-22</b><br>Normal: 0.4 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-23","TMAX",2001-04-23,2.10625,-4.5,9.5,3.78830986940966,-1.95,-0.125,3.4,7.45,0.9,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-23,"DATE: Apr-23<br>Value: 0.9 °C<br>Anomaly: -1.2 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-23<br><b>Maximum temperature</b><br>10-90 percentile<br>-2.0 to 7.4 °C","Historical daily maximum<br>9.5 °C<br>2006-04-23","DATE: Apr-23</b><br>Normal: 2.1 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-23","TMIN",2001-04-23,-5.44375,-15.9,0.3,4.67574860316506,-11.65,-8.7,-2.6,-0.95,-6.3,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2009-04-23,"DATE: Apr-23<br>Value: -6.3 °C<br>Anomaly: -0.9 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-23<br><b>Minimum temperature</b><br>10-90 percentile<br>-11.6 to -0.9 °C","Historical daily maximum<br>0.3 °C<br>2009-04-23","DATE: Apr-23</b><br>Normal: -5.4 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-23","VPD",2001-04-23,0.306026905230835,0.119823040727238,0.682978470435512,0.164368057148752,0.128361327265761,0.19731605135556,0.393936475596773,0.510544422673734,0.270615114462714,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-23,"DATE: Apr-23<br>Value: 0.3 kPa<br>Anomaly: 0.0 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-23<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.5 kPa","Historical daily maximum<br>0.7 kPa<br>2006-04-23","DATE: Apr-23</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-24","TMAX",2001-04-24,2.09375,-3.3,12.4,4.26434344301676,-2.65,-0.325,4.4,7.2,2.3,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-24,"DATE: Apr-24<br>Value: 2.3 °C<br>Anomaly: +0.2 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-24<br><b>Maximum temperature</b><br>10-90 percentile<br>-2.7 to 7.2 °C","Historical daily maximum<br>12.4 °C<br>2006-04-24","DATE: Apr-24</b><br>Normal: 2.1 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-24","TMIN",2001-04-24,-5.075,-14,3.1,4.62305815090689,-11.15,-7.25,-2.775,0.2,-0.9,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-24,"DATE: Apr-24<br>Value: -0.9 °C<br>Anomaly: +4.2 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-24<br><b>Minimum temperature</b><br>10-90 percentile<br>-11.2 to 0.2 °C","Historical daily maximum<br>3.1 °C<br>2006-04-24","DATE: Apr-24</b><br>Normal: -5.1 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-24","VPD",2001-04-24,0.29999825134933,0.0433436133317574,0.676827779995472,0.192588898912687,0.0933036149348894,0.170442690799336,0.439751318152946,0.579737801997514,0.14900334152464,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2023-04-24,"DATE: Apr-24<br>Value: 0.1 kPa<br>Anomaly: -0.2 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-24<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.6 kPa","Historical daily maximum<br>0.7 kPa<br>2023-04-24","DATE: Apr-24</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-25","TMAX",2001-04-25,1.96,-5,10.6,3.91203271969957,-2.94,-0.15,3.95,5.22,2.3,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-25,"DATE: Apr-25<br>Value: 2.3 °C<br>Anomaly: +0.3 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-25<br><b>Maximum temperature</b><br>10-90 percentile<br>-2.9 to 5.2 °C","Historical daily maximum<br>10.6 °C<br>2006-04-25","DATE: Apr-25</b><br>Normal: 2.0 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-25","TMIN",2001-04-25,-5.45,-13.4,5.3,5.21075810223426,-11.4,-9.525,-2.275,0.05,-2.6,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2006-04-25,"DATE: Apr-25<br>Value: -2.6 °C<br>Anomaly: +2.8 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-25<br><b>Minimum temperature</b><br>10-90 percentile<br>-11.4 to 0.0 °C","Historical daily maximum<br>5.3 °C<br>2006-04-25","DATE: Apr-25</b><br>Normal: -5.4 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-25","VPD",2001-04-25,0.303650834766669,0.0954478399798626,0.558429451206538,0.162931565128597,0.118564423539745,0.155542892148659,0.456658634645777,0.512947761034217,0.21649369814559,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2023-04-25,"DATE: Apr-25<br>Value: 0.2 kPa<br>Anomaly: -0.1 kPa<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-25<br><b>Vapour pressure deficit</b><br>10-90 percentile<br>0.1 to 0.5 kPa","Historical daily maximum<br>0.6 kPa<br>2023-04-25","DATE: Apr-25</b><br>Normal: 0.3 kPa<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-26","TMAX",2001-04-26,1.21875,-9.2,7,4.46635104606284,-4.75,0.025,4.45,5.75,1.8,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2019-04-26,"DATE: Apr-26<br>Value: 1.8 °C<br>Anomaly: +0.6 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-26<br><b>Maximum temperature</b><br>10-90 percentile<br>-4.8 to 5.8 °C","Historical daily maximum<br>7.0 °C<br>2019-04-26","DATE: Apr-26</b><br>Normal: 1.2 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
"04-26","TMIN",2001-04-26,-5.38125,-15,0.3,4.44840327158708,-10.5,-8.4,-1.45,-0.15,-5.4,"NA (ECCC AES NA; station_id 10813)",NA,10813,"",4,2010-04-26,"DATE: Apr-26<br>Value: -5.4 °C<br>Anomaly: 0.0 °C<br>Weather station: NA (ECCC AES NA; station_id 10813)","DATE: Apr-26<br><b>Minimum temperature</b><br>10-90 percentile<br>-10.5 to -0.1 °C","Historical daily maximum<br>0.3 °C<br>2010-04-26","DATE: Apr-26</b><br>Normal: -5.4 °C<br>Period: 1991-2020","8502799","NAIN",2004,2026
