FROM,TO,N_DAYS,ECCC_AES,ECCC_STATION_ID,ECCC_STATION_NAME,ECCC_START,ECCC_END,ECCC_DIST_KM,ECCC_MATCH_TYPE
1994-01-02,2026-05-22,11829,"",10105,"",,,,""
2026-05-23,2026-08-06,76,3026KNQ,10105,SUNDRE A,1993,2026,1.46019688550678,same name
